[2.35294118  0.02132353  0.02830882  0.01139706  0.00404412  0.04779412 
  0.05882353  0.05882353  0.05625        0.05183824  0.05882353  0.05882353 
  0.03897059  0.01139706  0.02683824  0.02058824  0.01801471  0.15 
  0.0375          0.0125          0.2375          0.6375          0.0125          0.0875 
  0.1875          0.17647059  0.20588235  0.17647059  0.20588235  0.29411765 
  0.20588235  0.26470588  0.35294118]
[1.17391304  0.0297012    0.0461621    0.03703704  0.0508141    0.03077474 
  0.05135087  0.03936303  0.03703704  0.03381643  0.04294149  0.03471104 
  0.03650027  0.02003936  0.03488996  0.03488996  0.03345858  0.12345679 
  0.11111111  0.11111111  0.20987654  0.                  0.0617284    0.01234568 
  0.14814815  0.11594203  0.05797101  0.10144928  0.                  0.1884058 
  0.13043478  0.14492754  0.14492754]
[3.                  0.                  0.02540557  0.02265075  0.03091521  0. 
  0.04315886  0.05876951  0.0627487    0.02234466  0.03336394  0.03336394 
  0.04621977  0.03458831  0.                  0.                  0.00948883  0.36363636 
  0.3030303    0.06060606  0.                  0.08080808  0.                  0.06060606 
  0.85858586  0.54545455  0.12121212  0.15151515  0.03030303  0.12121212 
  0.33333333  0.39393939  0.15151515]
[1.46478873  0.04780607  0.02681473  0.03900325  0.01530336  0.01530336 
  0.05335861  0.02031419  0.05092091  0.00176056  0.05200433  0.0024377 
  0.03710726  0.                  0.03169014  0.06189057  0.02221018  0.03846154 
  0.21153846  0.25              0.38461538  0.21153846  0.02884615  0.01923077 
  0.17307692  0.02816901  0.22535211  0.07042254  0.16901408  0.76056338 
  0.14084507  0.                  0.22535211]
[3.18181818e+00  0.00000000e+00  2.33766234e-02  2.97258297e-02 
  3.31890332e-02  0.00000000e+00  3.75180375e-02  6.00288600e-02 
  6.14718615e-02  3.57864358e-02  3.29004329e-02  3.95382395e-02 
  4.84848485e-02  5.02164502e-02  2.59740260e-03  0.00000000e+00 
  8.94660895e-03  3.90476190e-01  3.33333333e-01  8.57142857e-02 
  9.52380952e-03  4.76190476e-02  0.00000000e+00  3.80952381e-02 
  7.80952381e-01  5.45454545e-01  2.12121212e-01  1.51515152e-01 
  3.03030303e-02  0.00000000e+00  3.33333333e-01  3.93939394e-01 
  1.51515152e-01]
[0.7628866    0.04235163  0.05461131  0.05084982  0.05015325  0.03594316 
  0.03942602  0.02451936  0.03371413  0.03761493  0.03580385  0.02354416 
  0.02438005  0.04137643  0.04583449  0.04639175  0.05238228  0.02702703 
  0.09459459  0.18918919  0.04054054  0.04054054  0.                  0.67567568 
  0.01351351  0.03092784  0.03092784  0.03092784  0.02061856  0.08247423 
  0.07216495  0.09278351  0.07216495]
[1.66666667  0.00385185  0.04888889  0.04859259  0.02014815  0.03525926 
  0.05155556  0.05866667  0.05392593  0.05659259  0.04385185  0.01955556 
  0.06340741  0.03081481  0.03585185  0.                  0.02785185  0.26666667 
  0.10666667  0.                  0.13333333  0.17333333  0.05333333  0. 
  0.10666667  0.33333333  0.02222222  0.04444444  0.2                0.13333333 
  0.11111111  0.46666667  0.06666667]
[1.50980392  0.04354469  0.04048892  0.04150751  0.02240896  0.04914693 
  0.05805959  0.05576776  0.05423988  0.02139037  0.01578813  0.00687548 
  0.02826585  0.04278075  0.0236822    0.00814871  0.01375095  0.03896104 
  0.02597403  0.15584416  0.07792208  0.16883117  0.01298701  0.14285714 
  0.20779221  0.03921569  0.07843137  0.07843137  0.17647059  0.05882353 
  0.50980392  0.54901961  0.49019608]
[1.65853659  0.02932209  0.05756815  0.05075323  0.04124821  0.03577834 
  0.02170014  0.01963773  0.00403515  0.04402798  0.04671808  0.05200861 
  0.00950502  0.03541966  0.03595768  0.03039813  0.00681492  0.10294118 
  0.00735294  0.02205882  0.08088235  0.                  0.88235294  0.21323529 
  0.23529412  0.09756098  0.01219512  0.03658537  0.06097561  0.01219512 
  0.02439024  0.18292683  0.75609756]
[1.65909091  0.00529265  0.05136986  0.05448319  0.01712329  0.03798257 
  0.04919054  0.06039851  0.05012453  0.05884184  0.04576588  0.01276463 
  0.05977584  0.03082192  0.03455791  0.                  0.02926526  0.24657534 
  0.09589041  0.                  0.12328767  0.17808219  0.06849315  0.01369863 
  0.09589041  0.31818182  0.02272727  0.02272727  0.22727273  0.11363636 
  0.11363636  0.5                0.04545455]
[1.06849315  0.03512469  0.05479452  0.04074464  0.04548648  0.03407095 
  0.04443274  0.02265543  0.02827538  0.04706709  0.0576045    0.05251142 
  0.05532139  0.02774851  0.04285213  0.0367053    0.0314366    0.1025641 
  0.06410256  0.02564103  0.15384615  0.                  0.11538462  0. 
  0.14102564  0.10958904  0.                  0.08219178  0.06849315  0.16438356 
  0.09589041  0.1369863    0.1369863  ]
[1.65432099  0.01750507  0.05620048  0.04542104  0.03408882  0.02892943 
  0.02727105  0.0288373    0.01851852  0.0392482    0.04219643  0.04449972 
  0.00451446  0.03565506  0.03869541  0.03390455  0.00350101  0.1641791 
  0.03731343  0.                  0.04477612  0.05970149  0.8880597    0.28358209 
  0.26865672  0.19753086  0.02469136  0.0617284    0.11111111  0.03703704 
  0.01234568  0.14814815  0.69135802]
[1.60465116  0.03370408  0.01044826  0.                  0.                  0.05561173 
  0.04280418  0.01584092  0.02662622  0.03707449  0.05729693  0.05729693 
  0.05358948  0.05156724  0.01213347  0.01415571  0.05898214  0.08695652 
  0.                  0.10144928  0.05797101  0.69565217  0.11594203  0.02898551 
  0.04347826  0.04651163  0.30232558  0.41860465  0.3255814    0. 
  0.25581395  0.27906977  0.06976744]
[1.07692308e+00  5.16483516e-02  4.37362637e-02  3.07692308e-02 
  1.84615385e-02  1.27472527e-02  3.93406593e-02  3.23076923e-02 
  6.30769231e-02  4.72527473e-02  1.23076923e-02  9.89010989e-03 
  3.09890110e-02  4.70329670e-02  6.13186813e-02  3.36263736e-02 
  8.79120879e-04  2.85714286e-02  2.14285714e-01  2.85714286e-02 
  4.28571429e-02  2.14285714e-01  0.00000000e+00  1.42857143e-01 
  3.71428571e-01  0.00000000e+00  7.69230769e-02  1.23076923e-01 
  1.69230769e-01  3.07692308e-02  0.00000000e+00  1.23076923e-01 
  3.84615385e-01]
[1.25862069  0.                  0.02645253  0.05573925  0.03967879  0.02975909 
  0.02692489  0.02550779  0.03448276  0.05432215  0.04629192  0.0507794 
  0.02550779  0.02550779  0.04015116  0.04133207  0.04463864  0.36986301 
  0.10958904  0.01369863  0.15068493  0.02739726  0.10958904  0.19178082 
  0.09589041  0.36206897  0.12068966  0.                  0.10344828  0.18965517 
  0.13793103  0.12068966  0.0862069  ]
[1.48979592  0.04445066  0.0402572    0.04081633  0.02292424  0.04892368 
  0.05423539  0.05060106  0.05479452  0.02599944  0.01621471  0.0069891 
  0.02739726  0.05255801  0.01230081  0.00894604  0.00419346  0.04109589 
  0.01369863  0.1369863    0.01369863  0.16438356  0.04109589  0.15068493 
  0.2739726    0.04081633  0.10204082  0.08163265  0.16326531  0. 
  0.53061224  0.57142857  0.42857143]
[2.18604651  0.02721425  0.02399802  0.0108857    0.03983177  0.04873825 
  0.04428501  0.01533894  0.05912914  0.0435428    0.04403761  0.0437902 
  0.04700643  0.01806037  0.00816428  0.06432459  0.02028699  0.05319149 
  0.0106383    0.06382979  0.12765957  0.03191489  0.                  0.04255319 
  0.19148936  0.02325581  0.20930233  0.51162791  0.02325581  0.18604651 
  0.41860465  0.                  0.27906977]
[1.66666667  0.01054422  0.05510204  0.05680272  0.01836735  0.03707483 
  0.04863946  0.05782313  0.04795918  0.0537415    0.0377551    0.02040816 
  0.06360544  0.04863946  0.02482993  0.                  0.04489796  0.18571429 
  0.07142857  0.                  0.07142857  0.18571429  0.05714286  0. 
  0.08571429  0.28571429  0.                  0.                  0.21428571  0.04761905 
  0.19047619  0.47619048  0.04761905]
[1.171875      0.03270833  0.04958333  0.03875        0.04416667  0.028125 
  0.03416667  0.02458333  0.02166667  0.04458333  0.045            0.0425 
  0.04291667  0.033125      0.02770833  0.03458333  0.01958333  0.10666667 
  0.2                0.06666667  0.12              0.                  0.66666667  0.01333333 
  0.2                0.109375      0.0625          0.09375        0.078125      0.109375 
  0.15625        0.15625        0.21875      ]
[1.484375      0.02779605  0.046875      0.03157895  0.04983553  0.04572368 
  0.02648026  0.03733553  0.03996711  0.04309211  0.03157895  0.03651316 
  0.02450658  0.04555921  0.02253289  0.03601974  0.02516447  0.11578947 
  0.03157895  0.06315789  0.                  0.05263158  0.01052632  0.04210526 
  0.16842105  0.125            0.046875      0.09375        0.                  0.015625 
  0.171875      0.09375        0.15625      ]
[1.675            0.00932836  0.05522388  0.05932836  0.02761194  0.0369403 
  0.03768657  0.05447761  0.05783582  0.05671642  0.04328358  0.00522388 
  0.0619403    0.03731343  0.03171642  0.                  0.02835821  0.20895522 
  0.07462687  0.                  0.10447761  0.14925373  0.04477612  0.02985075 
  0.10447761  0.25              0.                  0.                  0.15              0.075 
  0.1                0.55              0.05            ]
[2.22807018  0.01795828  0.05346042  0.05484183  0.0493162    0.03066722 
  0.03273933  0.02831883  0.00759773  0.03149606  0.                  0. 
  0.                  0.02873325  0.                  0.                  0.                  0.15748031 
  0.04724409  0.                  0.02362205  0.                  0.48031496  0.86614173 
  0.86614173  0.1754386    0.03508772  0.01754386  0.05263158  0.07017544 
  0.61403509  0.63157895  0.73684211]
[1.17821782  0.                  0.03319744  0.04809052  0.00890257  0.01223063 
  0.0364423    0.02038439  0.00607372  0.02912056  0.0417672    0.04892254 
  0.020634      0.                  0.04135119  0.03752392  0.01622431  0.33613445 
  0.29411765  0.                  0.30252101  0.21848739  0.59663866  0.21848739 
  0.20168067  0.42574257  0.07920792  0.                  0.72277228  0.37623762 
  0.05940594  0.                  0.18811881]
[0.6635514    0.04396472  0.03303936  0.02395683  0.02593129  0.04093721 
  0.0217191    0.01724365  0.02882717  0.02606292  0.04041069  0.03540871 
  0.05304726  0.04791365  0.03817296  0.02316704  0.00842438  0.01408451 
  0.02816901  0.18309859  0.01408451  0.14084507  0.22535211  0. 
  0.32394366  0.                  0.12149533  0.14953271  0.14953271  0.04672897 
  0.00934579  0.10280374  0.27102804]
[1.66129032e+00  0.00000000e+00  1.56592546e-04  3.49201378e-02 
  5.63733166e-02  1.61290323e-02  1.98872534e-02  1.75383652e-02 
  3.39805825e-02  5.43376135e-02  4.14970247e-02  2.55245850e-02 
  2.92828061e-02  1.73817726e-02  2.44284372e-02  3.03789540e-02 
  5.38678359e-02  5.82524272e-01  3.98058252e-01  0.00000000e+00 
  0.00000000e+00  0.00000000e+00  1.06796117e-01  2.13592233e-01 
  4.85436893e-02  3.87096774e-01  4.67741935e-01  9.67741935e-02 
  6.45161290e-02  2.58064516e-01  2.90322581e-01  1.77419355e-01 
  3.22580645e-02]
[1.55319149  0.04313611  0.03876421  0.04517633  0.02593996  0.04750802 
  0.04779948  0.051297      0.04692509  0.03031186  0.00349752  0.00553774 
  0.02156806  0.0542116    0.01136695  0.00728651  0.00349752  0.05479452 
  0.02739726  0.12328767  0.04109589  0.16438356  0.06849315  0.16438356 
  0.69863014  0.0212766    0.08510638  0.06382979  0.14893617  0. 
  0.57446809  0.55319149  0.5106383  ]
[1.70731707  0.00383275  0.04982578  0.05156794  0.02473868  0.03240418 
  0.04738676  0.05574913  0.05505226  0.05679443  0.03554007  0.01010453 
  0.06202091  0.03797909  0.03867596  0.                  0.03414634  0.22857143 
  0.1                0.                  0.1                0.15714286  0.04285714  0.01428571 
  0.1                0.34146341  0.02439024  0.04878049  0.17073171  0.09756098 
  0.04878049  0.56097561  0.07317073]
[1.68852459  0.00429731  0.03501512  0.04424638  0.03803915  0.04758873 
  0.02021327  0.01703008  0.04774789  0.0536368    0.03612924  0.03008117 
  0.04249562  0.00716218  0.03039949  0.04074487  0.04408722  0.33009709 
  0.04854369  0.                  0.34951456  0.09708738  0.03883495  0.06796117 
  0.10679612  0.21311475  0.04918033  0.06557377  0.09836066  0.19672131 
  0.1147541    0.09836066  0.08196721]
[1.20967742  0.04086022  0.0516129    0.05053763  0.0516129    0.01806452 
  0.02172043  0.01075269  0.00946237  0.03548387  0.04043011  0.03483871 
  0.03827957  0.0288172    0.0372043    0.03376344  0.03569892  0.04 
  0.21333333  0.10666667  0.16              0.02666667  0.70666667  0.01333333 
  0.14666667  0.03225806  0.03225806  0.03225806  0.01612903  0.16129032 
  0.14516129  0.12903226  0.14516129]
[1.04411765  0.0420464    0.01988401  0.00538525  0.02506214  0.02444076 
  0.05903065  0.05675228  0.06255178  0.02899751  0.00455675  0.00849213 
  0.03438277  0.04266777  0.04971002  0.02734051  0.00207125  0.04225352 
  0.12676056  0.09859155  0.05633803  0.14084507  0.                  0.12676056 
  0.35211268  0.05882353  0.19117647  0.23529412  0.20588235  0.05882353 
  0.                  0.08823529  0.36764706]
[1.10769231  0.04123932  0.03482906  0.03333333  0.03076923  0.02692308 
  0.03376068  0.03162393  0.0215812    0.03974359  0.03162393  0.03354701 
  0.03376068  0.02799145  0.03034188  0.03867521  0.02136752  0.08333333 
  0.23611111  0.09722222  0.15277778  0.04166667  0.15277778  0.01388889 
  0.16666667  0.01538462  0.12307692  0.10769231  0.09230769  0.15384615 
  0.15384615  0.13846154  0.21538462]
[1.46268657e+00  4.35577216e-02  2.14742613e-02  4.23393238e-02 
  1.58391715e-02  1.30977764e-02  4.49284191e-02  1.75144685e-02 
  4.56899178e-02  4.56899178e-04  4.69083156e-02  1.52299726e-03 
  3.56381359e-02  0.00000000e+00  3.01553457e-02  5.89399939e-02 
  2.28449589e-02  4.08163265e-02  1.93877551e-01  2.65306122e-01 
  3.67346939e-01  1.83673469e-01  5.10204082e-02  2.04081633e-02 
  1.83673469e-01  1.49253731e-02  2.38805970e-01  4.47761194e-02 
  2.08955224e-01  7.91044776e-01  1.34328358e-01  0.00000000e+00 
  1.94029851e-01]
[3.26666667  0.                  0.02959184  0.01802721  0.03061224  0. 
  0.04217687  0.05714286  0.05952381  0.01156463  0.03673469  0.04829932 
  0.05238095  0.04115646  0.00680272  0.                  0.01598639  0.35714286 
  0.30612245  0.1122449    0.                  0.07142857  0.                  0.03061224 
  0.09183673  0.56666667  0.03333333  0.16666667  0.                  0.06666667 
  0.33333333  0.33333333  0.13333333]
[1.12307692  0.04446786  0.04657534  0.04172813  0.03962065  0.03055848 
  0.03140148  0.02297155  0.01601686  0.04531085  0.03814542  0.03751317 
  0.04067439  0.02781876  0.03076923  0.03603793  0.02571128  0.04109589 
  0.20547945  0.04109589  0.15068493  0.02739726  0.68493151  0. 
  0.16438356  0.04615385  0.06153846  0.07692308  0.06153846  0.13846154 
  0.15384615  0.15384615  0.2              ]
[2.13114754  0.01878941  0.05233291  0.04791929  0.03757881  0.03152585 
  0.03858764  0.03543506  0.01525851  0.03026482  0.                  0. 
  0.                  0.02307692  0.                  0.                  0.                  0.16153846 
  0.03846154  0.                  0.03076923  0.01538462  0.25384615  0.86923077 
  0.88461538  0.16393443  0.04918033  0.04918033  0.09836066  0.16393443 
  0.59016393  0.60655738  0.70491803]
[1.30000000e+00  8.54700855e-04  4.57264957e-02  4.91452991e-02 
  8.33333333e-03  2.41452991e-02  1.32478632e-02  3.33333333e-02 
  5.21367521e-02  4.61538462e-02  2.99145299e-02  2.35042735e-03 
  3.48290598e-02  5.55555556e-03  4.65811966e-02  5.53418803e-02 
  7.47863248e-03  2.94871795e-01  1.53846154e-01  0.00000000e+00 
  2.43589744e-01  2.69230769e-01  1.28205128e-02  1.28205128e-01 
  2.56410256e-01  4.00000000e-01  3.33333333e-02  3.33333333e-02 
  2.83333333e-01  3.16666667e-01  5.00000000e-02  1.66666667e-02 
  3.50000000e-01]
[1.15873016  0.04240052  0.04500978  0.04305284  0.04479235  0.03370298 
  0.03500761  0.03152859  0.024788      0.04218308  0.02891933  0.03522505 
  0.03348554  0.03739943  0.03739943  0.04718417  0.02848445  0.05479452 
  0.08219178  0.05479452  0.12328767  0.                  0.15068493  0.04109589 
  0.17808219  0.03174603  0.07936508  0.06349206  0.06349206  0.12698413 
  0.14285714  0.14285714  0.20634921]
[1.45454545  0.04624369  0.02635732  0.04166667  0.01357323  0.01704545 
  0.03756313  0.02383207  0.0552399    0.00410354  0.04924242  0.00315657 
  0.04103535  0.                  0.03582702  0.0563447    0.01104798  0.03125 
  0.16666667  0.22916667  0.35416667  0.20833333  0.01041667  0.05208333 
  0.22916667  0.01515152  0.1969697    0.06060606  0.1969697    0.77272727 
  0.10606061  0.03030303  0.28787879]
[1.39130435e+00  4.75543478e-02  2.37016908e-02  4.42330918e-02 
  1.64553140e-02  1.46437198e-02  5.43478261e-02  2.12862319e-02 
  4.93659420e-02  1.50966184e-04  5.11775362e-02  3.32125604e-03 
  3.75905797e-02  0.00000000e+00  2.46074879e-02  5.75181159e-02 
  1.91727053e-02  4.16666667e-02  2.08333333e-01  2.70833333e-01 
  3.95833333e-01  1.87500000e-01  3.12500000e-02  1.04166667e-02 
  1.77083333e-01  0.00000000e+00  2.46376812e-01  5.79710145e-02 
  1.88405797e-01  7.82608696e-01  1.44927536e-01  0.00000000e+00 
  2.17391304e-01]
[1.73170732  0.01202336  0.0559945    0.05839918  0.02919959  0.0377877 
  0.04019237  0.05393336  0.05702508  0.05496393  0.04019237  0.00893164 
  0.06217795  0.03538303  0.02507729  0.                  0.02610787  0.18309859 
  0.07042254  0.                  0.11267606  0.15492958  0.04225352  0. 
  0.14084507  0.26829268  0.                  0.                  0.14634146  0.12195122 
  0.17073171  0.56097561  0.14634146]
[1.53191489  0.03693853  0.02807329  0.03664303  0.01979905  0.05407801 
  0.05851064  0.05851064  0.05289598  0.02452719  0.01270686  0.01713948 
  0.02748227  0.05496454  0.0070922    0.02186761  0.00856974  0.08333333 
  0.                  0.16666667  0.04166667  0.18055556  0.01388889  0.13888889 
  0.22222222  0.04255319  0.12765957  0.08510638  0.17021277  0. 
  0.4893617    0.5106383    0.46808511]
[1.95454545  0.04780362  0.03605826  0.04063895  0.00211416  0.0278365 
  0.03993423  0.04474982  0.01597369  0.                  0.03793751  0.00786939 
  0.02877613  0.                  0.03817242  0.0506225    0.00399342  0.01550388 
  0.29457364  0.25581395  0.34108527  0.29457364  0.23255814  0.08527132 
  0.29457364  0.04545455  0.10606061  0.01515152  0.5                0.63636364 
  0.09090909  0.01515152  0.31818182]
[1.64285714  0.01242236  0.05762595  0.05797101  0.021049      0.04002761 
  0.04727398  0.05624569  0.04934438  0.05555556  0.03623188  0.01173223 
  0.05900621  0.04002761  0.03588682  0.                  0.02864044  0.1884058 
  0.05797101  0.                  0.13043478  0.15942029  0.04347826  0. 
  0.13043478  0.26190476  0.                  0.                  0.21428571  0.14285714 
  0.07142857  0.54761905  0.16666667]
[1.86792453e+00  4.49780827e-02  9.33866972e-03  0.00000000e+00 
  6.28930818e-03  3.62111683e-02  5.52696779e-02  3.31618067e-02 
  5.39355822e-02  3.88793596e-02  3.16371260e-02  4.36439870e-02 
  6.28930818e-03  5.31732419e-02  2.49666476e-02  1.14351058e-03 
  0.00000000e+00  3.03030303e-02  8.08080808e-02  4.04040404e-02 
  3.03030303e-02  7.37373737e-01  0.00000000e+00  3.13131313e-01 
  6.46464646e-01  0.00000000e+00  2.45283019e-01  3.58490566e-01 
  2.64150943e-01  0.00000000e+00  1.50943396e-01  3.39622642e-01 
  5.28301887e-01]
[2.23684211  0.01795666  0.04241486  0.03653251  0.03126935  0.05294118 
  0.05851393  0.05851393  0.05510836  0.02972136  0.04458204  0.02724458 
  0.04179567  0.01486068  0.0380805    0.                  0.02848297  0.16470588 
  0.01176471  0.17647059  0.18823529  0.15294118  0.02352941  0.08235294 
  0.14117647  0.18421053  0.05263158  0.10526316  0.13157895  0.44736842 
  0.05263158  0.44736842  0.23684211]
[1.95588235  0.04820876  0.03969483  0.04245909  0.0037594    0.02421495 
  0.03593543  0.04223795  0.0217824    0.                  0.04223795  0.02145069 
  0.03239717  0.                  0.02885891  0.04876161  0.00398054  0.01503759 
  0.29323308  0.27067669  0.36090226  0.28571429  0.0075188    0.09774436 
  0.27819549  0.04411765  0.10294118  0.05882353  0.42647059  0.64705882 
  0.11764706  0.01470588  0.32352941]
[1.8                0.01701389  0.05625        0.06006944  0.01770833  0.04270833 
  0.04444444  0.06006944  0.04791667  0.05902778  0.02604167  0.01909722 
  0.05416667  0.03020833  0.01840278  0.00243056  0.02083333  0.16666667 
  0.05555556  0.                  0.15277778  0.15277778  0.05555556  0.02777778 
  0.15277778  0.225            0.025            0.                  0.225            0.15 
  0.225            0.5                0.225          ]
[1.76785714e+00  4.85209235e-02  5.95238095e-03  0.00000000e+00 
  6.49350649e-03  4.05844156e-02  5.60966811e-02  3.37301587e-02 
  5.80808081e-02  4.16666667e-02  3.37301587e-02  4.76190476e-02 
  9.37950938e-03  4.38311688e-02  2.61544012e-02  7.21500722e-04 
  0.00000000e+00  1.01010101e-02  8.08080808e-02  2.02020202e-02 
  5.05050505e-02  7.57575758e-01  1.01010101e-02  2.82828283e-01 
  6.36363636e-01  0.00000000e+00  2.50000000e-01  3.75000000e-01 
  2.32142857e-01  0.00000000e+00  1.25000000e-01  3.03571429e-01 
  5.00000000e-01]
[1.80952381  0.01347118  0.05827068  0.05576441  0.01033835  0.0335213 
  0.04448622  0.05325815  0.04197995  0.05513784  0.0372807    0.02600251 
  0.04981203  0.04417293  0.01817043  0.01190476  0.01253133  0.18421053 
  0.06578947  0.                  0.09210526  0.19736842  0.05263158  0.03947368 
  0.23684211  0.23809524  0.                  0.                  0.30952381  0.0952381 
  0.26190476  0.47619048  0.28571429]
[3.25000000e+00  2.88461538e-02  1.05168269e-02  4.20673077e-03 
  1.35216346e-02  5.16826923e-02  6.25000000e-02  6.25000000e-02 
  3.96634615e-02  5.67908654e-02  5.34855769e-02  5.55889423e-02 
  5.76923077e-02  3.90625000e-03  0.00000000e+00  3.00480769e-04 
  2.76442308e-02  4.80769231e-02  4.80769231e-02  9.61538462e-03 
  7.98076923e-01  1.53846154e-01  8.65384615e-02  1.92307692e-02 
  1.05769231e-01  6.25000000e-02  2.18750000e-01  2.18750000e-01 
  3.12500000e-01  2.50000000e-01  2.81250000e-01  2.81250000e-01 
  6.25000000e-02]
[1.83333333  0.00896722  0.05411255  0.04298083  0.00247372  0.03339518 
  0.04823748  0.05875077  0.02690167  0.05009276  0.02628324  0.03555968 
  0.05534941  0.04267161  0.02071738  0.01978973  0.0275201    0.20779221 
  0.09090909  0.                  0.1038961    0.28571429  0.14285714  0. 
  0.15584416  0.30952381  0.                  0.04761905  0.4047619    0.0952381 
  0.26190476  0.21428571  0.23809524]
[2.06976744  0.01489417  0.03083355  0.02456232  0.00391952  0.05173765 
  0.05748628  0.05748628  0.05487327  0.03135615  0.03449177  0.03684348 
  0.03893389  0.02168801  0.02874314  0.01541678  0.02560753  0.16853933 
  0.01123596  0.15730337  0.16853933  0.25842697  0.                  0.11235955 
  0.16853933  0.18604651  0.13953488  0.13953488  0.25581395  0.46511628 
  0.44186047  0.41860465  0.27906977]
[1.80952381  0.0037594    0.05388471  0.05106516  0.00845865  0.03634085 
  0.04949875  0.05952381  0.03414787  0.05200501  0.02631579  0.03101504 
  0.05513784  0.04385965  0.01785714  0.00814536  0.02756892  0.23684211 
  0.07894737  0.                  0.10526316  0.21052632  0.10526316  0. 
  0.13157895  0.28571429  0.02380952  0.02380952  0.33333333  0.0952381 
  0.23809524  0.42857143  0.14285714]
[1.20967742  0.01827957  0.05505376  0.03978495  0.03397849  0.03892473 
  0.02494624  0.01741935  0.06107527  0.0544086    0.04365591  0.03032258 
  0.05053763  0.0227957    0.02516129  0.06215054  0.01698925  0.14666667 
  0.02666667  0.                  0.13333333  0.13333333  0.                  0.06666667 
  0.21333333  0.16129032  0.                  0.08064516  0.11290323  0.14516129 
  0.22580645  0.                  0.25806452]
[1.234375      0.04549051  0.05142405  0.04984177  0.0534019    0.02492089 
  0.02828323  0.03916139  0.01582278  0.04153481  0.0403481    0.05142405 
  0.04984177  0.02768987  0.02689873  0.04568829  0.01661392  0.02531646 
  0.21518987  0.06329114  0.13924051  0.02531646  0.40506329  0. 
  0.2278481    0.046875      0.046875      0.046875      0.015625      0.140625 
  0.15625        0.03125        0.21875      ]
[2.27118644  0.013787      0.04983557  0.0459145    0.04376423  0.03516317 
  0.05426259  0.04123451  0.0302302    0.02390589  0.01884645  0. 
  0.                  0.03060966  0.                  0.                  0.                  0.18656716 
  0.04477612  0.                  0.02238806  0.                  0.15671642  0.64925373 
  0.86567164  0.18644068  0.03389831  0.05084746  0.06779661  0.13559322 
  0.54237288  0.59322034  0.6440678  ]
[1.94736842  0.00782361  0.05369844  0.05654339  0.01173542  0.0341394 
  0.05654339  0.05761024  0.04089616  0.05014225  0.03698435  0.01991465 
  0.05938834  0.05049787  0.02916074  0.00675676  0.03307255  0.21621622 
  0.10810811  0.                  0.05405405  0.21621622  0.09459459  0. 
  0.14864865  0.28947368  0.                  0.                  0.31578947  0.05263158 
  0.18421053  0.47368421  0.18421053]
[1.70000000e+00  0.00000000e+00  3.51307190e-02  4.33006536e-02 
  3.72549020e-02  2.20588235e-02  1.20915033e-02  1.50326797e-02 
  3.46405229e-02  9.80392157e-04  4.29738562e-02  4.00326797e-02 
  4.13398693e-02  2.23856209e-02  2.02614379e-02  2.45098039e-02 
  2.76143791e-02  3.33333333e-01  3.92156863e-02  3.03921569e-01 
  3.92156863e-02  8.82352941e-02  6.86274510e-02  9.80392157e-03 
  1.27450980e-01  2.83333333e-01  5.00000000e-02  8.33333333e-02 
  6.66666667e-02  8.33333333e-02  1.16666667e-01  1.50000000e-01 
  1.16666667e-01]
[1.19801980e+00  0.00000000e+00  2.61026103e-02  4.82775550e-02 
  9.90099010e-03  1.72653629e-02  3.79674331e-02  2.85574012e-02 
  8.59176827e-03  2.32386875e-02  3.40397676e-02  3.21577612e-02 
  1.79199738e-02  3.27305458e-04  4.46771950e-02  3.87038704e-02 
  1.53015302e-02  3.47107438e-01  2.89256198e-01  3.38842975e-01 
  2.89256198e-01  2.14876033e-01  2.64462810e-01  2.31404959e-01 
  2.31404959e-01  4.15841584e-01  8.91089109e-02  0.00000000e+00 
  7.02970297e-01  4.15841584e-01  3.96039604e-02  9.90099010e-03 
  1.88118812e-01]
[2.27027027  0.00965251  0.03507079  0.02445302  0.02027027  0.0460103 
  0.06081081  0.06081081  0.05759331  0.04086229  0.03700129  0.02059202 
  0.03957529  0.01898327  0.02059202  0.                  0.01512227  0.21428571 
  0.05952381  0.11904762  0.16666667  0.14285714  0.                  0.0952381 
  0.17857143  0.27027027  0.16216216  0.16216216  0.16216216  0.37837838 
  0.43243243  0.45945946  0.24324324]
[1.34482759e+00  3.44827586e-02  8.84173298e-03  0.00000000e+00 
  3.71352785e-02  1.85676393e-02  7.95755968e-03  0.00000000e+00 
  2.82935455e-02  3.80194518e-02  2.65251989e-03  8.84173298e-04 
  1.14942529e-02  2.56410256e-02  2.65251989e-02  3.35985853e-02 
  2.47568523e-02  5.12820513e-02  0.00000000e+00  0.00000000e+00 
  1.53846154e-01  1.53846154e-01  2.56410256e-02  0.00000000e+00 
  1.28205128e-01  6.89655172e-02  3.10344828e-01  7.58620690e-01 
  1.72413793e-01  0.00000000e+00  3.44827586e-02  6.89655172e-02 
  1.03448276e-01]
[1.2                0.03703704  0.01851852  0.02222222  0.05185185  0.03703704 
  0.02962963  0.02962963  0.05555556  0.                  0.                  0. 
  0.02592593  0.05925926  0.04444444  0.04444444  0.1037037    0. 
  0.                  0.83333333  0.                  0.                  0.                  0.05555556 
  0.                  0.                  0.13333333  0.06666667  0.                  0. 
  0.                  0.                  0.                ]
[1.2                0.02962963  0.01481481  0.01481481  0.04814815  0.04074074 
  0.03333333  0.02962963  0.05555556  0.02592593  0.                  0. 
  0.                  0.06666667  0.                  0.                  0.                  0. 
